info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dx/dtbsl4s16nsfmv0dz72_fklc0000gn/T/chromatic--47769-Li9k1nNfpFXr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Loading 7 other files in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Adding stories defined in "/Users/antela/Github/dev_challenge_button_component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/antela/Github/dev_challenge_button_component/.storybook/storybook-init-framework-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/preview.js-generated-config-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/classnames/index.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.object.entries.js
